input files
 Domain;            1
 Slope;    1.0000000000000000E-003
 Soil use;            3
 Irrigation subdistrict; null
 Irrigation method; null
 Method efficiency; null
 Conveyance efficiency; null
 Hydrologic soil group;            1
 Hydrologic condition;            1
 ThetaI_sat;   0.37500000000000000     
 ThetaI_fc;    5.4477999999999999E-002
 ThetaI_wp;    5.2999999999999999E-002
 ThetaI_r;    5.2999999999999999E-002
 ThetaII_sat;   0.37500000000000000     
 ThetaII_fc;    5.4477999999999999E-002
 ThetaII_wp;    5.2999999999999999E-002
 ThetaII_r;    5.2999999999999999E-002
 ksat_I;    26.778655000000001     
 ksat_II;    26.778655000000001     
 expn_I;    1.9275535822847856     
 expn_II;    1.9275535822847856     
 CapFluxParam_a3; null
 CapFluxParam_a4; null
 CapFluxParam_b1; null
 CapFluxParam_b2; null
 CapFluxParam_b3; null
 CapFluxParam_b4; null
 Water depth; null
 Meteorological Station nr           1 ;    100.50000000000000     
 Meteorological Station nr           2 ;    100.50000000000000     
