input files
 Domain;            1
 Slope;    1.0000000000000000E-003
 Soil use;            3
 Irrigation subdistrict; null
 Irrigation method; null
 Method efficiency; null
 Conveyance efficiency; null
 Hydrologic soil group;            3
 Hydrologic condition;            1
 ThetaI_sat;   0.45900000000000002     
 ThetaI_fc;   0.33184700000000000     
 ThetaI_wp;   0.18922300000000000     
 ThetaI_r;    9.8000000000000004E-002
 ThetaII_sat;   0.45900000000000002     
 ThetaII_fc;   0.33184700000000000     
 ThetaII_wp;   0.18922300000000000     
 ThetaII_r;    9.8000000000000004E-002
 ksat_I;   0.61487800000000004     
 ksat_II;   0.61487800000000004     
 expn_I;    15.208612647959226     
 expn_II;    15.208612647959226     
 CapFluxParam_a3; null
 CapFluxParam_a4; null
 CapFluxParam_b1; null
 CapFluxParam_b2; null
 CapFluxParam_b3; null
 CapFluxParam_b4; null
 Water depth; null
 Meteorological Station nr           1 ;    100.50000000000000     
 Meteorological Station nr           2 ;    100.50000000000000     
